05-Jun-2018 18:54:37.901 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.31
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Apr 27 2018 20:24:25 UTC
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.31.0
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_121\jre
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_121-b13
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\conf\logging.properties
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\temp
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_121\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\CollabNet32\Subversion Client;D:\CollabNet1.10\Subversion Client;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;D:\oracle\app\oracle\product\11.2.0\server\bin;;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\CapgeminiScripts\Support Tools\;C:\Program Files\Cloud Foundry;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Java\jdk1.8.0_121\bin;D:\Devon\Devon-dist_2.2.0\software\maven\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Users\vapadwal\AppData\Roaming\npm;C:\Users\vapadwal\AppData\Local\Microsoft\WindowsApps;C:\Users\vapadwal\.devcon;C:\Program Files\Microsoft VS Code\bin;D:\Devon\Microsoft VS Code\bin;C:\Users\vapadwal\AppData\Local\Gpg4win\..\GnuPG\bin;C:\Users\vapadwal\AppData\Local\Programs\Python\Python36-32\Scripts;;.]
05-Jun-2018 18:54:38.292 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
05-Jun-2018 18:54:38.698 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
05-Jun-2018 18:54:38.713 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
05-Jun-2018 18:54:38.729 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
05-Jun-2018 18:54:38.729 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1485 ms
05-Jun-2018 18:54:38.776 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
05-Jun-2018 18:54:38.776 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.31
05-Jun-2018 18:54:38.932 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\oasp4j-sample-server.war]
05-Jun-2018 18:54:38.979 WARNING [localhost-startStop-1] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'allowLinking' to 'true' did not find a matching property.
05-Jun-2018 18:54:48.456 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
[D: 2018-06-05 18:55:26,059] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.model.AbstractResourceInfo] - [M: Injecting a custom context org.apache.cxf.jaxrs.ext.MessageContext, ContextProvider is required for this type]
[D: 2018-06-05 18:55:26,059] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.model.AbstractResourceInfo] - [M: Injecting a custom context org.apache.cxf.jaxrs.ext.MessageContext, ContextProvider is required for this type]
[D: 2018-06-05 18:55:26,059] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.model.AbstractResourceInfo] - [M: Injecting a custom context org.apache.cxf.jaxrs.ext.MessageContext, ContextProvider is required for this type]
[D: 2018-06-05 18:55:26,059] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.model.AbstractResourceInfo] - [M: Injecting a custom context org.apache.cxf.jaxrs.ext.MessageContext, ContextProvider is required for this type]
[D: 2018-06-05 18:55:26,091] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.provider.ProviderFactory] - [M: Problem with creating the default provider org.apache.cxf.jaxrs.provider.json.JSONProvider: org.apache.cxf.jaxrs.provider.json.JSONProvider]
[D: 2018-06-05 18:55:26,106] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.endpoint.ServerImpl] - [M: Server is starting.]
[D: 2018-06-05 18:55:26,122] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.transport.servlet.ServletDestination] - [M: registering incoming observer: org.apache.cxf.transport.ChainInitiationObserver@69811c1a]
[D: 2018-06-05 18:55:26,122] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.endpoint.ServerImpl] - [M: register the server to serverRegistry ]
[D: 2018-06-05 18:55:26,513] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not find a definition for bean with id {http://v1_0.ws.impl.service.tablemanagement.restaurant.gastronomy.oasp.io/}TablemanagementWebService.jaxws-endpoint - no injection will be performed.]
[D: 2018-06-05 18:55:26,513] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not find a definition for bean with id org.apache.cxf.jaxws.JaxWsServerFactoryBean - no injection will be performed.]
[D: 2018-06-05 18:55:26,544] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.wsdl.service.factory.ReflectionServiceFactoryBean] - [M: Creating Service {http://v1_0.ws.impl.service.tablemanagement.restaurant.gastronomy.oasp.io/}TablemanagementWebService from class io.oasp.gastronomy.restaurant.tablemanagement.service.api.ws.v1_0.TablemanagementWebService]
[D: 2018-06-05 18:55:27,197] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxb.JAXBDataBinding] - [M: Created JAXBContext "jar:file:/D:/Devcon_release/2.4.0/Devon-dist_2.4.0/software/tomcat/webapps/oasp4j-sample-server/WEB-INF/lib/jaxb-impl-2.2.11.jar!/com/sun/xml/bind/v2/runtime/JAXBContextImpl.class Build-Id: 2.2.11
Classes known to this context:
  [B
  boolean
  byte
  char
  com.sun.xml.bind.api.CompositeStructure
  double
  float
  int
  io.oasp.gastronomy.restaurant.tablemanagement.common.api.datatype.TableState
  io.oasp.gastronomy.restaurant.tablemanagement.logic.api.to.TableEto
  io.oasp.gastronomy.restaurant.tablemanagement.service.api.ws.v1_0.jaxws_asm.GetTable
  io.oasp.gastronomy.restaurant.tablemanagement.service.api.ws.v1_0.jaxws_asm.GetTableResponse
  io.oasp.module.basic.common.api.to.AbstractEto
  io.oasp.module.basic.common.api.to.AbstractTo
  java.awt.Image
  java.io.File
  java.lang.Boolean
  java.lang.Byte
  java.lang.Character
  java.lang.Class
  java.lang.Double
  java.lang.Float
  java.lang.Integer
  java.lang.Long
  java.lang.Number
  java.lang.Object
  java.lang.Short
  java.lang.String
  java.lang.Void
  java.math.BigDecimal
  java.math.BigInteger
  java.net.URI
  java.net.URL
  java.util.Calendar
  java.util.Date
  java.util.GregorianCalendar
  java.util.UUID
  javax.activation.DataHandler
  javax.xml.bind.JAXBElement
  javax.xml.datatype.Duration
  javax.xml.datatype.XMLGregorianCalendar
  javax.xml.namespace.QName
  javax.xml.transform.Source
  long
  short
  void
" with classes [class io.oasp.gastronomy.restaurant.tablemanagement.service.api.ws.v1_0.jaxws_asm.GetTable, class io.oasp.gastronomy.restaurant.tablemanagement.service.api.ws.v1_0.jaxws_asm.GetTableResponse, class io.oasp.gastronomy.restaurant.tablemanagement.logic.api.to.TableEto, class io.oasp.module.basic.common.api.to.AbstractEto, class io.oasp.module.basic.common.api.to.AbstractTo, class io.oasp.gastronomy.restaurant.tablemanagement.common.api.datatype.TableState].]
[D: 2018-06-05 18:55:27,869] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not determine bean name for instance of class org.apache.cxf.wsdl11.WSDLManagerImpl.]
[D: 2018-06-05 18:55:27,869] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.resource.DefaultResourceManager] - [M: resolving resource <org.apache.cxf.wsdl11.WSDLManagerImpl/bus> type <interface org.apache.cxf.Bus>]
[D: 2018-06-05 18:55:27,869] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.resource.DefaultResourceManager] - [M: resolving resource <null> type <interface org.apache.cxf.Bus>]
[D: 2018-06-05 18:55:27,962] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not determine bean name for instance of class org.apache.cxf.binding.xml.wsdl11.XMLWSDLExtensionLoader.]
[D: 2018-06-05 18:55:28,009] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not determine bean name for instance of class org.apache.cxf.transport.http.HTTPWSDLExtensionLoader.]
[D: 2018-06-05 18:55:28,041] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not determine bean name for instance of class org.apache.cxf.ws.addressing.impl.AddressingWSDLExtensionLoader.]
[D: 2018-06-05 18:55:28,448] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not find a definition for bean with id {http://v1_0.ws.impl.service.tablemanagement.restaurant.gastronomy.oasp.io/}TablemanagementWebService.http-destination - no injection will be performed.]
[D: 2018-06-05 18:55:28,448] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.endpoint.ServerImpl] - [M: Setting the server's publish address to be /ws/TablemanagementWebService]
[D: 2018-06-05 18:55:28,542] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxws.handler.AnnotationHandlerChainBuilder] - [M: building handler chain]
[D: 2018-06-05 18:55:28,542] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxws.handler.AnnotationHandlerChainBuilder] - [M: Checking for HandlerChain annotation on io.oasp.gastronomy.restaurant.tablemanagement.service.impl.ws.v1_0.TablemanagementWebServiceImpl]
[D: 2018-06-05 18:55:28,542] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxws.handler.AnnotationHandlerChainBuilder] - [M: Checking for HandlerChain annotation on io.oasp.gastronomy.restaurant.tablemanagement.service.api.ws.v1_0.TablemanagementWebService]
[D: 2018-06-05 18:55:28,557] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxws.handler.AnnotationHandlerChainBuilder] - [M: Checking for HandlerChain annotation on io.oasp.gastronomy.restaurant.tablemanagement.service.api.ws.v1_0.TablemanagementWebService]
[D: 2018-06-05 18:55:28,557] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxws.handler.AnnotationHandlerChainBuilder] - [M: Checking for HandlerChain annotation on java.lang.Object]
[D: 2018-06-05 18:55:28,557] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxws.handler.AnnotationHandlerChainBuilder] - [M: no HandlerChain annotation on class io.oasp.gastronomy.restaurant.tablemanagement.service.impl.ws.v1_0.TablemanagementWebServiceImpl]
[D: 2018-06-05 18:55:28,557] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not find a definition for bean with id {http://v1_0.ws.impl.service.tablemanagement.restaurant.gastronomy.oasp.io/}TablemanagementWebService - no injection will be performed.]
[D: 2018-06-05 18:55:28,557] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not find a definition for bean with id {http://v1_0.ws.impl.service.tablemanagement.restaurant.gastronomy.oasp.io/}TablemanagementWebService.endpoint - no injection will be performed.]
[D: 2018-06-05 18:55:28,557] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.endpoint.ServerImpl] - [M: Server is starting.]
[D: 2018-06-05 18:55:28,557] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.transport.servlet.ServletDestination] - [M: registering incoming observer: org.apache.cxf.transport.ChainInitiationObserver@2222e8fe]
[D: 2018-06-05 18:55:28,557] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.endpoint.ServerImpl] - [M: register the server to serverRegistry ]
[D: 2018-06-05 18:55:29,529] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler] - [M: Initializing ExecutorService  'taskScheduler']
[D: 2018-06-05 18:55:30,472] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/health || /health.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,java.security.Principal)]
[D: 2018-06-05 18:55:30,472] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/beans || /beans.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()]
[D: 2018-06-05 18:55:30,472] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/env/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)]
[D: 2018-06-05 18:55:30,472] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/env || /env.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()]
[D: 2018-06-05 18:55:30,472] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/dump || /dump.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()]
[D: 2018-06-05 18:55:30,488] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/heapdump || /heapdump.json],methods=[GET],produces=[application/octet-stream]}" onto public void org.springframework.boot.actuate.endpoint.mvc.HeapdumpMvcEndpoint.invoke(boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException,javax.servlet.ServletException]
[D: 2018-06-05 18:55:30,488] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()]
[D: 2018-06-05 18:55:30,488] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/auditevents || /auditevents.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.boot.actuate.endpoint.mvc.AuditEventsMvcEndpoint.findByPrincipalAndAfterAndType(java.lang.String,java.util.Date,java.lang.String)]
[D: 2018-06-05 18:55:30,488] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()]
[D: 2018-06-05 18:55:30,503] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)]
[D: 2018-06-05 18:55:30,503] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()]
[D: 2018-06-05 18:55:30,519] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/loggers/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.get(java.lang.String)]
[D: 2018-06-05 18:55:30,519] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/loggers/{name:.*}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v1+json || application/json],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.set(java.lang.String,java.util.Map<java.lang.String, java.lang.String>)]
[D: 2018-06-05 18:55:30,519] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/loggers || /loggers.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()]
[D: 2018-06-05 18:55:30,519] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/mappings || /mappings.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()]
[D: 2018-06-05 18:55:30,535] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/flyway || /flyway.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()]
[D: 2018-06-05 18:55:30,535] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/info || /info.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()]
[D: 2018-06-05 18:55:30,535] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping] - [M: Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()]
[D: 2018-06-05 18:55:30,798] [P: WARN ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.autoconfigure.batch.BasicBatchConfigurer] - [M: JPA does not support custom isolation levels, so locks may not be taken when launching Jobs]
[D: 2018-06-05 18:55:30,798] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.batch.core.repository.support.JobRepositoryFactoryBean] - [M: No database type set, using meta data indicating: H2]
[D: 2018-06-05 18:55:30,814] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.batch.core.launch.support.SimpleJobLauncher] - [M: No TaskExecutor has been set, defaulting to synchronous executor.]
[D: 2018-06-05 18:55:30,876] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.jdbc.datasource.init.ScriptUtils] - [M: Executing SQL script from class path resource [org/springframework/batch/core/schema-h2.sql]]
[D: 2018-06-05 18:55:30,876] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.jdbc.datasource.init.ScriptUtils] - [M: Executed SQL script from class path resource [org/springframework/batch/core/schema-h2.sql] in 0 ms.]
[D: 2018-06-05 18:55:31,392] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.jmx.export.annotation.AnnotationMBeanExporter] - [M: Registering beans for JMX exposure on startup]
[D: 2018-06-05 18:55:31,423] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter] - [M: Registering beans for JMX exposure on startup]
[D: 2018-06-05 18:55:31,439] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.DefaultLifecycleProcessor] - [M: Starting beans in phase 0]
[D: 2018-06-05 18:55:31,454] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter] - [M: Located managed bean 'auditEventsEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=auditEventsEndpoint]]
[D: 2018-06-05 18:55:31,517] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter] - [M: Located managed bean 'requestMappingEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=requestMappingEndpoint]]
[D: 2018-06-05 18:55:31,548] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter] - [M: Located managed bean 'flywayEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=flywayEndpoint]]
[D: 2018-06-05 18:55:31,548] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter] - [M: Located managed bean 'environmentEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=environmentEndpoint]]
[D: 2018-06-05 18:55:31,564] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter] - [M: Located managed bean 'healthEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=healthEndpoint]]
[D: 2018-06-05 18:55:31,579] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter] - [M: Located managed bean 'beansEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=beansEndpoint]]
[D: 2018-06-05 18:55:31,579] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter] - [M: Located managed bean 'infoEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=infoEndpoint]]
[D: 2018-06-05 18:55:31,595] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter] - [M: Located managed bean 'loggersEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=loggersEndpoint]]
[D: 2018-06-05 18:55:31,611] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter] - [M: Located managed bean 'metricsEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=metricsEndpoint]]
